============================================================
            AlphaGen 字段系统全量诊断报告
============================================================

统计摘要:
1. 字典生成总数 (Total Dict):  1744
2. 环境使用总数 (Env Used):    695
3. 成功匹配 (Matched):         424
4. 缺失/不匹配 (Missing):      271  <-- 重点关注

============================================================
【第一部分】不匹配字段名单 (共 271 个)
说明: 这些字段在环境里使用了，但字典没有生成出来。
      通常是因为下划线 `_` 或点 `.` 的命名差异。
============================================================
❌ Env: Slice.Cum                                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AmtInstOrder                       | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolInstOrder                       | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AamtInstOrder                      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VwapInstOrder                      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OrderAggTda                        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OrderAggTdc                        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OrderAggTdv                        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OrderCnt                           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OrderAmt                           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OrderVol                           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.BiasAggTda                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.BiasAggTdc                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.BiasAggTdv                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.BiasTda                            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.BiasTdc                            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.BiasTdv                            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CancelCnt                          | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CancelAmt                          | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CancelVol                          | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OrderVolClose                      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OrderVolFar                        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AggOrderAggTdc                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AggOrderAggTdv                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CntPerLevelAggOrder                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AmtPerLevelAggOrder                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolPerLevelAggOrder                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CntPerLevelPasOrder                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AmtPerLevelPasOrder                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolPerLevelPasOrder                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CntPerLevelCancel                  | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AmtPerLevelCancel                  | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolPerLevelCancel                  | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToFirstFillSpanMean  | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToFirstFillSpanStd   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToFirstFillSpanSkew  | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToFirstFillSpanKurt  | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToCompleteFillSpanMean | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToCompleteFillSpanStd | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToCompleteFillSpanSkew | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToCompleteFillSpanKurt | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderFirstFillToCompleteFillSpanMean | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderFirstFillToCompleteFillSpanStd | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderFirstFillToCompleteFillSpanSkew | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderFirstFillToCompleteFillSpanKurt | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToFirstFillSpan25QuantilesSmall | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToFirstFillSpan25QuantilesMid | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToFirstFillSpan25QuantilesBig | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToFirstFillSpan25QuantilesExtra | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToCompleteFillSpan25QuantilesSmall | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToCompleteFillSpan25QuantilesMid | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToCompleteFillSpan25QuantilesBig | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderReportToCompleteFillSpan25QuantilesExtra | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesSmall | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesMid | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesBig | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrderFirstFillToCompleteFillSpan25QuantilesExtra | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrder25QuantilesVol             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOrder25QuantilesAmt             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumCancel25QuantilesVol            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumCancel25QuantilesAmt            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumTrade25QuantilesVol             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumTrade25QuantilesAmt             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentMeanSpanAggOrder        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentStdSpanAggOrder         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentSkewSpanAggOrder        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentKurtSpanAggOrder        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentMeanSpanPasOrder        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentStdSpanPasOrder         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentSkewSpanPasOrder        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentKurtSpanPasOrder        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentMeanSpanCancel          | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentStdSpanCancel           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentSkewSpanCancel          | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentKurtSpanCancel          | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentMeanSpanTrade           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentStdSpanTrade            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentSkewSpanTrade           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumAdjacentKurtSpanTrade           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CntCancelledOrderPartial           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AmtCancelledOrderPartial           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolCancelledOrderPartial           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CntCancelledOrderFull              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AmtCancelledOrderFull              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolCancelledOrderFull              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CntBaitOrderCum                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AmtBaitOrderCum                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolBaitOrderCum                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CntBaitOrder                       | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AmtBaitOrder                       | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolBaitOrder                       | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumCancelledCntOrderL2             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumCancelledAmtOrderL2             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumCancelledVolOrderL2             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumCancelledCntOrderL3             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumCancelledAmtOrderL3             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumCancelledVolOrderL3             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TdcRegretFearCum                   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TdaRegretFearCum                   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TdvRegretFearCum                   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TdcRegretFear                      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TdaRegretFear                      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TdvRegretFear                      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumLongFullFillOrderCnt            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumLongFullFillOrderAmt            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumLongFullFillOrderVol            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOnceFullFillCntOrderAgg         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOnceFullFillAmtOrderAgg         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOnceFullFillVolOrderAgg         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOnceFullFillCntOrderPas         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOnceFullFillAmtOrderPas         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumOnceFullFillVolOrderPas         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TradePvDstrMean                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TradePvDstrStd                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TradePvDstrSkew                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TradePvDstrKurt                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TdvProbDstrMeanMean                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TdvProbDstrMeanStd                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TdvProbDstrMeanSkew                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TdvProbDstrMeanKurt                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.ProfitTradeCnt                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.ProfitTradeVol                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.ProfitTradeAmt                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.LossTradeCnt                       | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.LossTradeVol                       | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.LossTradeAmt                       | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Tdc20PctTdpTop                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Tda20PctTdpTop                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Tdv20PctTdpTop                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Tdc20PctTdpBottom                  | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Tda20PctTdpBottom                  | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Tdv20PctTdpBottom                  | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Mean20PctTdpPvDstrTop              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Std20PctTdpPvDstrTop               | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Skew20PctTdpPvDstrTop              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Kurt20PctTdpPvDstrTop              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Mean20PctTdpPvDstrBottom           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Std20PctTdpPvDstrBottom            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Skew20PctTdpPvDstrBottom           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Kurt20PctTdpPvDstrBottom           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Mean20PctTdpTdvProbDstrTop         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Std20PctTdpTdvProbDstrTop          | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Skew20PctTdpTdvProbDstrTop         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Kurt20PctTdpTdvProbDstrTop         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Mean20PctTdpTdvProbDstrBottom      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Std20PctTdpTdvProbDstrBottom       | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Skew20PctTdpTdvProbDstrBottom      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Kurt20PctTdpTdvProbDstrBottom      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PartialSpan1by3AggOrder            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PartialSpan1by3PasOrder            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PartialSpan1by3Cancel              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PartialSpan1by3Trade               | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.GiveupCancelCnt                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.GiveupCancelAmt                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.GiveupCancelVol                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.ChaseCancelCnt                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.ChaseCancelAmt                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.ChaseCancelVol                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.MidpriceUp                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.MidpriceDown                       | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.UpCauseMidpAggOrder                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.DownCauseMidpAggOrder              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.UpCauseMidpPasOrder                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.DownCauseMidpPasOrder              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.UpCauseMidpCancel                  | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.DownCauseMidpCancel                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.MidpriceStayAggOrder               | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.MidpriceStayPasOrder               | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.MidpriceStayCancel                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CancelOnSupportLevelCnt            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CancelOnSupportLevelAmt            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CancelOnSupportLevelVol            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CntTradeRound                      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AmtTradeRound                      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolTradeRound                      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CntTradeOdd                        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AmtTradeOdd                        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolTradeOdd                        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CntTradeRetail                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AmtTradeRetail                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolTradeRetail                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.LongestPriceUp                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.LongestPriceDown                   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelCntOrderOrder                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelAmtOrderOrder                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelVolOrderOrder                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelCntOrderCancel                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelAmtOrderCancel                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelVolOrderCancel                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OrderFilledPartMaxAmt              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OrderFilledPartMaxVol              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.FilledOrderCnt                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.FilledOrderAmt                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.FilledOrderVol                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelSmallOrderFilledBuy           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelSmallOrderFilledSell          | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelMidOrderFilledBuy             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelMidOrderFilledSell            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelBigOrderFilledBuy             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelBigOrderFilledSell            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelExtraOrderFilledBuy           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelExtraOrderFilledSell          | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelSmallFilledOrderRptVwap       | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelMidFilledOrderRptVwap         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelBigFilledOrderRptVwap         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelExtraFilledOrderRptVwap       | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelOBLevelPriceMean              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelOBLevelCnt                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelOBCnt                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelOBAmt                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelOBVol                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelOBVwap                        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelOBLevelVolStd                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelOBLevelVolSkew                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelOBLevelVolKurt                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelOBLevelVolHHI                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OBLevelPriceMean                   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OBLevelCnt                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OBLevelVolStd                      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OBLevelVolSkew                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OBLevelVolKurt                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.OBLevelVolHHI                      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelTBCnt                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelTBAmt                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelTBVol                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelTBVwap                        | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelTBOrderCnt                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelTBLevelVolStd                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelTBLevelVolSkew                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelTBLevelVolKurt                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.D1RelTBLevelVolHHI                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TBCnt                              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TBAmt                              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TBVol                              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TBVwap                             | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TBOrderCnt                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TBLevelVolStd                      | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TBLevelVolSkew                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TBLevelVolKurt                     | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TBLevelVolHHI                      | 建议对应 Dict: ??? (无相似项)


============================================================
【第二部分】总字典生成清单 (共 1744 个)
说明: 这是 `字段字典_lol.py` 严格生成的标准答案。
============================================================
CS.AggOrderVolResBuy                               : float
CS.AggOrderVolResSell                              : float
CS.CancelVolResBuy                                 : float
CS.CancelVolResSell                                : float
CS.CumAggOrderVolResBuy                            : float
CS.CumAggOrderVolResSell                           : float
CS.CumCancelVolResBuy                              : float
CS.CumCancelVolResSell                             : float
CS.CumPasOrderVolResBuy                            : float
CS.CumPasOrderVolResSell                           : float
CS.CumTotalAggOrderVolRes                          : float
CS.CumTotalCancelVolRes                            : float
CS.CumTotalPasOrderVolRes                          : float
CS.CumTotalTradeVolRes                             : float
CS.CumTradeVolResBuy                               : float
CS.CumTradeVolResSell                              : float
CS.NormalRetRes                                    : float
CS.PasOrderVolResBuy                               : float
CS.PasOrderVolResSell                              : float
CS.TotalAggOrderVolRes                             : float
CS.TotalCancelVolRes                               : float
CS.TotalPasOrderVolRes                             : float
CS.TotalTradeVolRes                                : float
CS.TradeVolResBuy                                  : float
CS.TradeVolResSell                                 : float
Daily.AdjFactor                                    : float
Daily.CloseAucTradeAmtBuy                          : float
Daily.CloseAucTradeAmtSell                         : float
Daily.CloseAucTradeTriggerOrdersBuy                : float
Daily.CloseAucTradeTriggerOrdersSell               : float
Daily.CloseAucTradeVolBuy                          : float
Daily.CloseAucTradeVolSell                         : float
Daily.LowerLimit                                   : float
Daily.Open                                         : float
Daily.OpenLimitTradeAmtBuy                         : float
Daily.OpenLimitTradeAmtSell                        : float
Daily.OpenLimitTradeTriggerOrdersBuy               : float
Daily.OpenLimitTradeTriggerOrdersSell              : float
Daily.OpenLimitTradeVolBuy                         : float
Daily.OpenLimitTradeVolSell                        : float
Daily.OrderAmtThres1Buy                            : float
Daily.OrderAmtThres1Sell                           : float
Daily.OrderAmtThres2Buy                            : float
Daily.OrderAmtThres2Sell                           : float
Daily.OrderAmtThres3Buy                            : float
Daily.OrderAmtThres3Sell                           : float
Daily.PreClose                                     : float
Daily.TotalOutVol                                  : float
Daily.UpperLimit                                   : float
Preload.AGRICULTURE                                : float
Preload.ANALSENTI                                  : float
Preload.AUTOMOBILES                                : float
Preload.BANKS                                      : float
Preload.BASICCHEMICALS                             : float
Preload.BEAUTYCARE                                 : float
Preload.BETA                                       : float
Preload.BTOP                                       : float
Preload.BUILDMATER                                 : float
Preload.BarraIndustry                              : int
Preload.BarraIndustrySize                          : int
Preload.BarraSize                                  : float
Preload.Board                                      : int
Preload.CHEMICALS                                  : float
Preload.COAL                                       : float
Preload.COMMERCE                                   : float
Preload.COMPUTERS                                  : float
